code,secode,name
600004,2010000005,白云机场
600027,2010000023,华电国际
600030,2010000026,中信证券
600031,2010000027,三一重工
600037,2010000031,歌华有线
600039,2010000033,四川路桥
600062,2010000047,华润双鹤
600065,2010000050,*ST联谊
600067,2010000052,冠城大通
600114,2010000099,东睦股份
600150,2010000129,中国船舶
600159,2010000137,大龙地产
600167,2010000144,联美控股
600168,2010000145,武汉控股
600177,2010000153,雅戈尔
600183,2010000159,生益科技
600189,2010000165,吉林森工
600190,2010000166,锦州港
600195,2010000170,中牧股份
600198,2010000173,大唐电信
600208,2010000182,新湖中宝
600210,2010000184,紫江企业
600212,2010000186,*ST江泉
600228,2010000200,昌九生化
600235,2010000207,民丰特纸
600240,2010000212,华业资本
600253,2010000223,天方药业
600262,2010000231,北方股份
600268,2010000236,国电南自
600269,2010000237,赣粤高速
600278,2010000245,东方创业
600284,2010000251,浦东建设
600288,2010000255,大恒科技
600303,2010000269,曙光股份
600311,2010000276,荣华实业
600333,2010000296,长春燃气
600336,2010000298,澳柯玛
600354,2010000312,敦煌种业
600357,2010000315,承德钒钛
600366,2010000323,宁波韵升
600376,2010000332,首开股份
600380,2010000336,健康元
600386,2010000341,北巴传媒
600398,2010000352,海澜之家
600415,2010000362,小商品城
600421,2010000367,仰帆控股
600423,2010000369,柳化股份
600435,2010000376,北方导航
600449,2010000383,宁夏建材
600475,2010000399,华光股份
600487,2010000410,亨通光电
600502,2010000423,安徽水利
600507,2010000427,方大特钢
600529,2010000447,山东药玻
600530,2010000448,交大昂立
600537,2010000454,亿晶光电
600548,2010000462,深高速
600555,2010000468,海航创新
600561,2010000474,江西长运
600563,2010000476,法拉电子
600566,2010000478,济川药业
600569,2010000481,安阳钢铁
600609,2010000520,金杯汽车
600637,2010000548,东方明珠
600647,2010000558,同达创业
600654,2010000565,中安消
600659,2010000570,*ST花雕
600667,2010000578,太极实业
600672,2010000583,*ST华圣
600677,2010000588,航天通信
600690,2010000601,青岛海尔
600694,2010000605,大商股份
600701,2010000612,*ST工新
600713,2010000624,南京医药
600714,2010000625,金瑞矿业
600720,2010000631,祁连山
600735,2010000646,新华锦
600753,2010000664,东方银星
600760,2010000671,*ST黑豹
600763,2010000674,通策医疗
600806,2010000717,*ST昆机
600811,2010000722,东方集团
600826,2010000737,兰生股份
600833,2010000744,第一医药
600836,2010000747,界龙实业
600840,2010000751,新湖创业
600869,2010000780,智慧能源
600870,2010000781,厦华电子
600881,2010000792,亚泰集团
600890,2010000801,中房股份
600895,2010000806,张江高科
600898,2010000809,三联商社
600962,2010000814,国投中鲁
600963,2010000815,岳阳林纸
600980,2010000827,北矿科技
600990,2010000836,四创电子
601007,2010000847,金陵饭店
601166,2010000853,兴业银行
601398,2010000861,工商银行
601601,2010000864,中国太保
601866,2010000870,中海集运
3,2010000939,PT金田A
40,2010000976,东旭蓝天
62,2010000991,深圳华强
150,2010001005,宜华健康
338,2010001014,潍柴动力
410,2010001025,沈阳机床
413,2010001028,东旭光电
418,2010001032,小天鹅A
420,2010001034,吉林化纤
423,2010001037,东阿阿胶
426,2010001039,兴业矿业
430,2010001042,张家界
488,2010001043,晨鸣纸业
510,2010001054,金路集团
515,2010001058,攀渝钛业
531,2010001074,穗恒运A
537,2010001080,广宇发展
539,2010001082,粤电力A
552,2010001095,靖远煤电
578,2010001118,盐湖集团
591,2010001129,太阳能
592,2010001130,平潭发展
594,2010001132,国恒退
598,2010001136,兴蓉环境
603,2010001141,盛达矿业
613,2010001150,大东海A
619,2010001155,海螺型材
621,2010001157,*ST比特
629,2010001164,*ST钒钛
639,2010001173,西王食品
665,2010001187,湖北广电
670,2010001192,*ST盈方
672,2010001194,上峰水泥
682,2010001203,东方电子
692,2010001212,惠天热电
703,2010001221,恒逸石化
727,2010001241,华东科技
737,2010001250,南风化工
750,2010001254,国海证券
762,2010001265,西藏矿业
765,2010001267,*ST华信
766,2010001268,通化金马
782,2010001277,美达股份
809,2010001300,铁岭新城
813,2010001304,德展健康
821,2010001311,京山轻机
830,2010001319,鲁西化工
837,2010001325,秦川机床
838,2010001326,财信发展
839,2010001327,中信国安
869,2010001341,张裕A
899,2010001361,赣能股份
903,2010001365,云内动力
909,2010001369,数源科技
922,2010001381,佳电股份
925,2010001383,众合科技
927,2010001385,一汽夏利
930,2010001388,中粮生化
962,2010001410,*ST东钽
977,2010001423,浪潮信息
981,2010001427,银亿股份
2011,2010001454,盾安环境
2015,2010001458,霞客环保
2017,2010001460,东信和平
2020,2010001463,京新药业
2036,2010001479,联创电子
2039,2010001482,黔源电力
2043,2010001486,兔宝宝
2057,2010001500,中钢天源
2063,2010001506,远光软件
2064,2010001507,华峰氨纶
2069,2010001512,*ST獐岛
2070,2010001513,众和股份
2077,2010001520,大港股份
2078,2010001521,太阳纸业
2083,2010001526,孚日股份
2089,2010001532,新海宜
2100,2010001543,天康生物
2104,2010001547,恒宝股份
2115,2010001558,三维通信
2120,2010001563,新海股份
2125,2010001568,湘潭电化
2127,2010001570,南极电商
2131,2010001574,利欧股份
2139,2010001582,拓邦股份
2155,2010001598,湖南黄金
2167,2010001610,东方锆业
2175,2010001618,东方网络
2191,2010001634,劲嘉股份
2203,2010001646,海亮股份
2212,2010001655,南洋股份
2243,2010001686,通产丽星
2246,2010001689,北化股份
2254,2010001697,泰和新材
2262,2010001705,恩华药业
600001,2010000002,邯郸钢铁
600011,2010000012,华能国际
600017,2010000016,日照港
600048,2010000034,保利地产
600069,2010000054,银鸽投资
600071,2010000056,凤凰光学
600085,2010000070,同仁堂
600090,2010000075,同济堂
600094,2010000079,大名城
600098,2010000083,广州发展
600105,2010000090,永鼎股份
600106,2010000091,重庆路桥
600122,2010000107,宏图高科
600130,2010000114,波导股份
600141,2010000123,兴发集团
600143,2010000124,金发科技
600148,2010000127,长春一东
600161,2010000139,天坛生物
600169,2010000146,太原重工
600178,2010000154,东安动力
600179,2010000155,*ST黑化
600180,2010000156,瑞茂通
600182,2010000158,S佳通
600192,2010000168,长城电工
600200,2010000175,江苏吴中
600203,2010000178,福日电子
600222,2010000195,太龙药业
600238,2010000210,海南椰岛
600242,2010000214,中昌海运
600252,2010000222,中恒集团
600255,2010000224,鑫科材料
600260,2010000229,凯乐科技
600281,2010000248,太化股份
600289,2010000256,亿阳信通
600296,2010000262,S兰铝
600309,2010000274,万华化学
600323,2010000287,瀚蓝环境
600335,2010000297,国机汽车
600337,2010000299,美克家居
600340,2010000302,华夏幸福
600356,2010000314,恒丰纸业
600365,2010000322,通葡股份
600367,2010000324,红星发展
600370,2010000327,三房巷
600375,2010000331,*ST星马
600379,2010000335,宝光股份
600392,2010000347,盛和资源
600401,2010000355,海润光伏
600405,2010000357,动力源
600408,2010000359,安泰集团
600422,2010000368,昆药集团
600425,2010000370,青松建化
600428,2010000372,中远航运
600436,2010000377,片仔癀
600456,2010000386,宝钛股份
600458,2010000387,时代新材
600470,2010000397,六国化工
600512,2010000432,腾达建设
600517,2010000436,置信电气
600526,2010000444,菲达环保
600528,2010000446,中铁二局
600536,2010000453,中国软件
600545,2010000459,新疆城建
600556,2010000469,ST慧球
600002,2010000003,齐鲁石化
600008,2010000009,首创股份
600010,2010000011,包钢股份
600012,2010000013,皖通高速
600029,2010000025,南方航空
600036,2010000030,招商银行
600050,2010000035,中国联通
600080,2010000065,金花股份
600108,2010000093,亚盛集团
600112,2010000097,天成控股
600123,2010000108,兰花科创
600127,2010000111,金健米业
600133,2010000117,东湖高新
600162,2010000140,香江控股
600170,2010000147,上海建工
600181,2010000157,S*ST云大
600201,2010000176,生物股份
600209,2010000183,罗顿发展
600218,2010000191,全柴动力
600219,2010000192,南山铝业
600234,2010000206,*ST山水
600239,2010000211,云南城投
600558,2010000471,大西洋
600567,2010000479,山鹰纸业
600570,2010000482,恒生电子
600579,2010000490,天华院
600585,2010000496,海螺水泥
600587,2010000498,新华医疗
600588,2010000499,用友网络
600604,2010000515,市北高新
600606,2010000517,绿地控股
600614,2010000525,鼎立股份
600621,2010000532,华鑫股份
600628,2010000539,新世界
600629,2010000540,华建集团
600630,2010000541,龙头股份
600631,2010000542,百联股份
600632,2010000543,华联商厦
600640,2010000551,号百控股
600643,2010000554,爱建集团
600645,2010000556,中源协和
600653,2010000564,申华控股
600685,2010000596,中船防务
600710,2010000621,*ST常林
600712,2010000623,南宁百货
600723,2010000634,首商股份
600740,2010000651,山西焦化
600749,2010000660,西藏旅游
600762,2010000673,S*ST金荔
600771,2010000682,广誉远
600800,2010000711,天津磁卡
600808,2010000719,马钢股份
600816,2010000727,安信信托
600818,2010000729,中路股份
600822,2010000733,上海物贸
600824,2010000735,益民集团
600828,2010000739,茂业商业
600842,2010000753,中西药业
600000,2010000001,浦发银行
600006,2010000007,东风汽车
600016,2010000015,民生银行
600021,2010000020,上海电力
600033,2010000028,福建高速
600051,2010000036,宁波联合
600054,2010000039,黄山旅游
600058,2010000043,五矿发展
600060,2010000045,海信电器
600072,2010000057,钢构工程
600073,2010000058,上海梅林
600084,2010000069,中葡股份
600097,2010000082,开创国际
600111,2010000096,北方稀土
600120,2010000105,浙江东方
600136,2010000119,当代明诚
600138,2010000121,中青旅
600145,2010000125,*ST新亿
600243,2010000215,青海华鼎
600266,2010000234,北京城建
600273,2010000241,嘉化能源
600280,2010000247,中央商场
600282,2010000249,南钢股份
600298,2010000264,安琪酵母
600305,2010000270,恒顺醋业
600310,2010000275,桂东电力
600312,2010000277,平高电气
600325,2010000288,华发股份
600332,2010000295,白云山
600348,2010000306,阳泉煤业
600353,2010000311,旭光股份
600369,2010000326,西南证券
600382,2010000338,广东明珠
600387,2010000342,海越股份
600389,2010000344,江山股份
600426,2010000371,华鲁恒升
600439,2010000379,瑞贝卡
600448,2010000382,华纺股份
600462,2010000391,九有股份
600488,2010000411,天药股份
600491,2010000414,龙元建设
600498,2010000419,烽火通信
600520,2010000439,*ST中发
600538,2010000455,国发股份
600559,2010000472,老白干酒
600565,2010000477,迪马股份
600575,2010000486,皖江物流
600582,2010000493,天地科技
600592,2010000503,龙溪股份
600603,2010000514,*ST兴业
600607,2010000518,上实医药
600615,2010000526,丰华股份
600618,2010000529,氯碱化工
600622,2010000533,嘉宝集团
600646,2010000557,ST国嘉
600172,2010000149,黄河旋风
600202,2010000177,哈空调
600213,2010000187,亚星客车
600217,2010000190,中再资环
600227,2010000199,赤天化
600230,2010000202,*ST沧大
600249,2010000219,两面针
600271,2010000239,航天信息
600276,2010000243,恒瑞医药
600286,2010000253,S*ST国瓷
600292,2010000259,远达环保
600299,2010000265,安迪苏
600315,2010000279,上海家化
600321,2010000285,国栋建设
600330,2010000293,天通股份
600331,2010000294,宏达股份
600352,2010000310,浙江龙盛
600363,2010000321,联创光电
600395,2010000349,盘江股份
600397,2010000351,安源煤业
600403,2010000356,大有能源
600416,2010000363,湘电股份
600418,2010000364,江淮汽车
600446,2010000381,金证股份
600452,2010000384,涪陵电力
600461,2010000390,洪城水业
600466,2010000393,蓝光发展
600468,2010000395,百利电气
600469,2010000396,风神股份
600478,2010000402,科力远
600489,2010000412,中金黄金
600493,2010000415,凤竹纺织
600499,2010000420,科达洁能
600505,2010000425,西昌电力
600506,2010000426,香梨股份
600508,2010000428,上海能源
600515,2010000434,海航基础
600846,2010000757,同济科技
600853,2010000764,龙建股份
600865,2010000776,百大集团
600873,2010000784,梅花生物
600961,2010000813,株冶集团
600969,2010000819,郴电国际
600984,2010000831,建设机械
601009,2010000849,南京银行
601390,2010000860,中国中铁
601628,2010000865,中国人寿
601666,2010000866,平煤股份
601991,2010000879,大唐发电
1,2010000937,平安银行
10,2010000946,美丽生态
13,2010000949,*ST石化A
21,2010000957,深科技
24,2010000960,招商地产
419,2010001033,通程控股
517,2010001060,荣安地产
532,2010001075,力合股份
533,2010001076,万家乐
547,2010001090,航天发展
553,2010001096,沙隆达A
560,2010001103,昆百大A
563,2010001106,陕国投A
564,2010001107,西安民生
600651,2010000562,飞乐音响
600656,2010000567,退市博元
600666,2010000577,奥瑞德
600668,2010000579,尖峰集团
600683,2010000594,京投发展
600691,2010000602,阳煤化工
600692,2010000603,亚通股份
600697,2010000608,欧亚集团
600708,2010000619,光明地产
600716,2010000627,凤凰股份
600717,2010000628,天津港
600719,2010000630,大连热电
600721,2010000632,*ST百花
600724,2010000635,宁波富达
600731,2010000642,湖南海利
600736,2010000647,苏州高新
600750,2010000661,江中药业
600773,2010000684,西藏城投
600794,2010000705,保税科技
600798,2010000709,宁波海运
600803,2010000714,新奥股份
600809,2010000720,山西汾酒
600814,2010000725,杭州解百
600815,2010000726,厦工股份
600825,2010000736,新华传媒
600838,2010000749,上海九百
600839,2010000750,四川长虹
600847,2010000758,万里股份
600857,2010000768,宁波中百
600871,2010000782,石化油服
600877,2010000788,中国嘉陵
600883,2010000794,博闻科技
600884,2010000795,杉杉股份
600888,2010000799,新疆众和
600899,2010000810,*ST信联
600982,2010000829,宁波热电
600987,2010000834,航民股份
600015,2010000014,华夏银行
600053,2010000038,九鼎投资
600056,2010000041,中国医药
600057,2010000042,象屿股份
600063,2010000048,皖维高新
600066,2010000051,宇通客车
600077,2010000062,宋都股份
600083,2010000068,博信股份
600099,2010000084,林海股份
600103,2010000088,青山纸业
600110,2010000095,诺德股份
600113,2010000098,浙江东日
600116,2010000101,三峡水利
600117,2010000102,西宁特钢
600121,2010000106,郑州煤电
600129,2010000113,太极集团
600155,2010000133,宝硕股份
600157,2010000135,永泰能源
600176,2010000152,中国巨石
600185,2010000161,格力地产
600187,2010000163,国中水务
600199,2010000174,金种子酒
600205,2010000179,S山东铝
600519,2010000438,贵州茅台
600535,2010000452,天士力
600546,2010000460,*ST山煤
600549,2010000463,厦门钨业
600551,2010000465,时代出版
600562,2010000475,国睿科技
600568,2010000480,中珠医疗
600572,2010000484,康恩贝
600577,2010000488,精达股份
600580,2010000491,卧龙电气
600589,2010000500,广东榕泰
600610,2010000521,中毅达
600612,2010000523,老凤祥
600626,2010000537,申达股份
600644,2010000555,乐山电力
600652,2010000563,游久游戏
600658,2010000569,电子城
600664,2010000575,哈药股份
600679,2010000590,上海凤凰
600699,2010000610,均胜电子
600702,2010000613,沱牌舍得
600711,2010000622,盛屯矿业
600722,2010000633,金牛化工
600725,2010000636,*ST云维
600737,2010000648,中粮屯河
600738,2010000649,兰州民百
600746,2010000657,江苏索普
600748,2010000659,上实发展
600752,2010000663,*ST哈慈
600765,2010000676,中航重机
600769,2010000680,祥龙电业
600774,2010000685,汉商集团
600779,2010000690,水井坊
600791,2010000702,京能置业
600792,2010000703,云煤能源
600799,2010000710,*ST龙科
600802,2010000713,福建水泥
566,2010001109,海南海药
573,2010001116,粤宏远A
585,2010001123,东北电气
586,2010001124,汇源通信
593,2010001131,大通燃气
596,2010001134,古井贡酒
597,2010001135,东北制药
602,2010001140,金马集团
606,2010001143,*ST易桥
607,2010001144,华媒控股
608,2010001145,阳光股份
627,2010001162,天茂集团
633,2010001168,*ST合金
635,2010001169,英力特
637,2010001171,茂化实华
652,2010001176,泰达股份
658,2010001181,ST海洋
666,2010001188,经纬纺机
676,2010001197,智度股份
689,2010001209,ST宏业
691,2010001211,ST亚太
695,2010001214,滨海能源
698,2010001216,沈阳化工
699,2010001217,S*ST佳纸
700,2010001218,模塑科技
708,2010001224,大冶特钢
717,2010001232,*ST韶钢
718,2010001233,苏宁环球
728,2010001242,国元证券
738,2010001251,中航动控
769,2010001271,*ST大菲
776,2010001272,广发证券
788,2010001282,北大医药
800,2010001293,一汽轿车
801,2010001294,四川九洲
805,2010001297,*ST炎黄
817,2010001307,辽河油田
601008,2010000848,连云港
601318,2010000857,中国平安
601333,2010000859,广深铁路
15,2010000951,PT中浩A
19,2010000955,深深宝A
26,2010000962,飞亚达A
31,2010000967,中粮地产
43,2010000978,中航地产
45,2010000979,深纺织A
46,2010000980,泛海控股
47,2010000981,ST中侨
49,2010000983,德赛电池
61,2010000990,农产品
157,2010001010,中联重科
159,2010001012,国际实业
400,2010001015,许继电气
402,2010001017,金融街
404,2010001019,华意压缩
405,2010001020,ST鑫光
406,2010001021,石油大明
407,2010001022,胜利股份
417,2010001031,合肥百货
498,2010001044,山东路桥
507,2010001051,珠海港
514,2010001057,渝开发
522,2010001065,白云山A
523,2010001066,广州浪奇
527,2010001070,美的电器
538,2010001081,云南白药
545,2010001088,金浦钛业
549,2010001092,S湘火炬
556,2010001099,PT南洋
819,2010001309,岳阳兴长
825,2010001314,太钢不锈
866,2010001339,扬子石化
883,2010001349,湖北能源
893,2010001357,东凌国际
906,2010001367,物产中拓
918,2010001377,嘉凯城
953,2010001402,河池化工
970,2010001417,中科三环
989,2010001433,九芝堂
990,2010001434,诚志股份
997,2010001439,新大陆
998,2010001440,隆平高科
2006,2010001449,精功科技
2009,2010001452,天奇股份
2016,2010001459,世荣兆业
2023,2010001466,海特高新
2025,2010001468,航天电器
2028,2010001471,思源电气
2037,2010001480,久联发展
2047,2010001490,宝鹰股份
2052,2010001495,同洲电子
2071,2010001514,长城影视
2072,2010001515,凯瑞德
2073,2010001516,软控股份
2074,2010001517,国轩高科
2075,2010001518,沙钢股份
2076,2010001519,雪莱特
2086,2010001529,东方海洋
2087,2010001530,新野纺织
2091,2010001534,江苏国泰
2095,2010001538,生意宝
2102,2010001545,冠福股份
2103,2010001546,广博股份
2110,2010001553,三钢闽光
2117,2010001560,东港股份
2143,2010001586,印纪传媒
600207,2010000181,安彩高科
600229,2010000201,城市传媒
600231,2010000203,凌钢股份
600241,2010000213,时代万恒
600251,2010000221,冠农股份
600285,2010000252,羚锐制药
600317,2010000281,营口港
600318,2010000282,新力金融
600329,2010000292,中新药业
600338,2010000300,西藏珠峰
600350,2010000308,山东高速
600368,2010000325,五洲交通
600372,2010000329,中航电子
600377,2010000333,宁沪高速
600381,2010000337,ST春天
600385,2010000340,山东金泰
600390,2010000345,*ST金瑞
600393,2010000348,粤泰股份
600410,2010000361,华胜天成
600429,2010000373,三元股份
600433,2010000375,冠豪高新
600444,2010000380,国机通用
600513,2010000433,联环药业
600516,2010000435,方大炭素
600532,2010000450,宏达矿业
600552,2010000466,凯盛科技
600571,2010000483,信雅达
600576,2010000487,万家文化
600578,2010000489,京能电力
600593,2010000504,大连圣亚
600601,2010000512,方正科技
600605,2010000516,汇通能源
600613,2010000524,神奇制药
600619,2010000530,海立股份
600623,2010000534,华谊集团
600627,2010000538,上电股份
565,2010001108,渝三峡A
567,2010001110,海德股份
569,2010001112,长城股份
572,2010001115,海马汽车
587,2010001125,金洲慈航
588,2010001126,PT粤金曼
589,2010001127,黔轮胎A
620,2010001156,新华联
625,2010001160,长安汽车
626,2010001161,远大控股
636,2010001170,风华高科
669,2010001191,金鸿能源
675,2010001196,ST银山
677,2010001198,恒天海龙
705,2010001222,浙江震元
707,2010001223,双环科技
709,2010001225,河钢股份
723,2010001238,美锦能源
757,2010001260,浩物股份
758,2010001261,中色股份
760,2010001263,斯太尔
789,2010001283,万年青
790,2010001284,泰合健康
795,2010001288,英洛华
802,2010001295,北京文化
803,2010001296,金宇车城
807,2010001299,云铝股份
810,2010001301,创维数字
823,2010001313,超声电子
836,2010001324,鑫茂科技
886,2010001351,海南高速
888,2010001353,峨眉山A
915,2010001374,山大华特
919,2010001378,金陵药业
926,2010001384,福星股份
938,2010001395,紫光股份
967,2010001414,盈峰环境
600804,2010000715,鹏博士
600805,2010000716,悦达投资
600817,2010000728,*ST宏盛
600820,2010000731,隧道股份
600827,2010000738,百联股份
600848,2010000759,上海临港
600850,2010000761,华东电脑
600851,2010000762,海欣股份
600854,2010000765,春兰股份
600864,2010000775,哈投股份
600868,2010000779,梅雁吉祥
600896,2010000807,中海海盛
600960,2010000812,渤海活塞
600975,2010000823,新五丰
600991,2010000837,广汽长丰
601088,2010000850,中国神华
601919,2010000875,中国远洋
8,2010000944,神州高铁
11,2010000947,深物业A
12,2010000948,南玻A
16,2010000952,深康佳A
18,2010000954,神州长城
20,2010000956,深华发A
22,2010000958,深赤湾A
25,2010000961,特力A
63,2010000992,中兴通讯
66,2010000994,长城电脑
68,2010000995,华控赛格
70,2010000997,特发信息
600005,2010000006,武钢股份
600007,2010000008,中国国贸
600026,2010000022,中海发展
600055,2010000040,万东医疗
600059,2010000044,古越龙山
600061,2010000046,国投安信
600064,2010000049,南京高科
600082,2010000067,海泰发展
600086,2010000071,东方金钰
600092,2010000077,S*ST精密
600095,2010000080,哈高科
600096,2010000081,云天化
600100,2010000085,同方股份
600104,2010000089,上汽集团
600107,2010000092,美尔雅
600119,2010000104,长江投资
600131,2010000115,岷江水电
600135,2010000118,乐凯胶片
600146,2010000126,商赢环球
600152,2010000131,维科精华
600158,2010000136,中体产业
600166,2010000143,福田汽车
600184,2010000160,光电股份
600191,2010000167,华资实业
600206,2010000180,有研新材
600216,2010000189,浙江医药
