code,secode,name
600003,2010000004,ST东北高
600020,2010000019,中原高速
600022,2010000021,山东钢铁
600028,2010000024,中国石化
600035,2010000029,楚天高速
600070,2010000055,浙江富润
600078,2010000063,澄星股份
600081,2010000066,东风科技
600091,2010000076,ST明科
600093,2010000078,禾嘉股份
600101,2010000086,明星电力
600109,2010000094,国金证券
600118,2010000103,中国卫星
600128,2010000112,弘业股份
600132,2010000116,重庆啤酒
600137,2010000120,浪莎股份
600149,2010000128,廊坊发展
600151,2010000130,航天机电
600153,2010000132,建发股份
600160,2010000138,巨化股份
600163,2010000141,中闽能源
2150,2010001593,通润装备
2151,2010001594,北斗星通
2152,2010001595,广电运通
2153,2010001596,石基信息
2160,2010001603,常铝股份
2182,2010001625,云海金属
2184,2010001627,海得控制
2189,2010001632,利达光电
2198,2010001641,嘉应制药
2202,2010001645,金风科技
2206,2010001649,海利得
2209,2010001652,达意隆
2224,2010001667,三力士
2233,2010001676,塔牌集团
2252,2010001695,上海莱士
2259,2010001702,升达林业
600633,2010000544,浙报传媒
600634,2010000545,中技控股
600635,2010000546,大众公用
600649,2010000560,城投控股
600657,2010000568,信达地产
600663,2010000574,陆家嘴
600670,2010000581,*ST斯达
600671,2010000582,天目药业
600675,2010000586,*ST中企
600688,2010000599,上海石化
600700,2010000611,*ST数码
600705,2010000616,中航资本
600707,2010000618,彩虹股份
600709,2010000620,ST生态
600715,2010000626,文投控股
600728,2010000639,佳都科技
600742,2010000653,一汽富维
600755,2010000666,厦门国贸
600756,2010000667,浪潮软件
600764,2010000675,中电广通
600776,2010000687,东方通信
600777,2010000688,新潮能源
600780,2010000691,通宝能源
600783,2010000694,鲁信创投
600785,2010000696,新华百货
600795,2010000706,国电电力
600807,2010000718,天业股份
600810,2010000721,神马股份
600819,2010000730,耀皮玻璃
600831,2010000742,广电网络
600832,2010000743,东方明珠
600834,2010000745,申通地铁
600845,2010000756,宝信软件
600852,2010000763,*ST中川
600855,2010000766,航天长峰
600861,2010000772,北京城乡
600875,2010000786,东方电气
151,2010001006,中成股份
301,2010001013,东方市场
408,2010001023,*ST金源
411,2010001026,英特集团
502,2010001046,绿景控股
503,2010001047,海虹控股
505,2010001049,*ST珠江
511,2010001055,*ST烯碳
519,2010001062,江南红箭
520,2010001063,长航凤凰
543,2010001086,皖能电力
546,2010001089,金圆股份
584,2010001122,友利控股
590,2010001128,启迪古汉
595,2010001133,宝塔实业
599,2010001137,青岛双星
600,2010001138,建投能源
617,2010001153,*ST济柴
631,2010001166,顺发恒业
651,2010001175,格力电器
668,2010001190,荣丰控股
678,2010001199,襄阳轴承
680,2010001201,山推股份
681,2010001202,视觉中国
712,2010001228,锦龙股份
719,2010001234,大地传媒
729,2010001243,燕京啤酒
731,2010001245,四川美丰
751,2010001255,锌业股份
752,2010001256,西藏发展
761,2010001264,本钢板材
768,2010001270,中航飞机
780,2010001276,平庄能源
786,2010001280,北新建材
806,2010001298,银河生物
975,2010001421,银泰资源
976,2010001422,春晖股份
988,2010001432,华工科技
996,2010001438,中国中期
2008,2010001451,大族激光
2013,2010001456,中航机电
2050,2010001493,三花股份
2053,2010001496,云南能投
2054,2010001497,德美化工
2058,2010001501,威尔泰
2059,2010001502,云南旅游
2068,2010001511,黑猫股份
2097,2010001540,山河智能
2107,2010001550,沃华医药
2112,2010001555,三变科技
2121,2010001564,科陆电子
2133,2010001576,广宇集团
2134,2010001577,天津普林
2145,2010001588,中核钛白
2148,2010001591,北纬通信
2149,2010001592,西部材料
2159,2010001602,三特索道
2169,2010001612,智光电气
2173,2010001616,*ST创疗
2174,2010001617,游族网络
2200,2010001643,云投生态
2204,2010001647,大连重工
2205,2010001648,国统股份
2211,2010001654,宏达新材
2222,2010001665,福晶科技
2239,2010001682,奥特佳
2240,2010001683,威华股份
2248,2010001691,华东数控
2261,2010001704,拓维信息
2263,2010001706,大东南
600225,2010000197,天津松江
600226,2010000198,升华拜克
600236,2010000208,桂冠电力
600247,2010000217,ST成城
600261,2010000230,阳光照明
600291,2010000258,西水股份
600295,2010000261,鄂尔多斯
600297,2010000263,广汇汽车
600306,2010000271,*ST商城
600307,2010000272,酒钢宏兴
600316,2010000280,洪都航空
600319,2010000283,*ST亚星
600339,2010000301,*ST天利
600345,2010000304,长江通信
600346,2010000305,*ST橡塑
600355,2010000313,精伦电子
600361,2010000319,华联综超
600362,2010000320,江西铜业
600378,2010000334,天科股份
600396,2010000350,金山股份
600432,2010000374,*ST吉恩
600455,2010000385,博通股份
600467,2010000394,好当家
600476,2010000400,湘邮科技
600480,2010000404,凌云股份
600490,2010000413,鹏欣资源
600500,2010000421,中化国际
600503,2010000424,华丽家族
600510,2010000430,黑牡丹
600527,2010000445,江南高纤
600533,2010000451,栖霞建设
600539,2010000456,ST狮头
600550,2010000464,保变电气
600557,2010000470,康缘药业
600560,2010000473,金自天正
600573,2010000485,惠泉啤酒
600584,2010000495,长电科技
600173,2010000150,卧龙地产
600197,2010000172,伊力特
600215,2010000188,长春经开
600232,2010000204,金鹰股份
600233,2010000205,圆通速递
600237,2010000209,铜峰电子
600250,2010000220,南纺股份
600257,2010000226,大湖股份
600267,2010000235,海正药业
600272,2010000240,开开实业
600275,2010000242,武昌鱼
600283,2010000250,钱江水利
600287,2010000254,江苏舜天
600290,2010000257,华仪电气
600301,2010000267,*ST南化
600302,2010000268,标准股份
600308,2010000273,华泰股份
600313,2010000278,农发种业
600322,2010000286,天房发展
600326,2010000289,西藏天路
600328,2010000291,兰太实业
600343,2010000303,航天动力
600358,2010000316,国旅联合
600360,2010000318,华微电子
600371,2010000328,万向德农
600383,2010000339,金地集团
600391,2010000346,成发科技
600399,2010000353,抚顺特钢
600400,2010000354,红豆股份
600409,2010000360,三友化工
600419,2010000365,天润乳业
600420,2010000366,现代制药
600438,2010000378,通威股份
600460,2010000389,士兰微
600463,2010000392,空港股份
600472,2010000398,包头铝业
600483,2010000407,福能股份
600876,2010000787,洛阳玻璃
600885,2010000796,宏发股份
600889,2010000800,南京化纤
600967,2010000818,北方创业
600970,2010000820,中材国际
600985,2010000832,雷鸣科化
600986,2010000833,科达股份
600993,2010000839,马应龙
601002,2010000843,晋亿实业
601003,2010000844,柳钢股份
601099,2010000851,太平洋
601111,2010000852,中国国航
601186,2010000856,中国铁建
601328,2010000858,交通银行
601857,2010000869,中国石油
601872,2010000871,招商轮船
601998,2010000880,中信银行
5,2010000941,世纪星源
9,2010000945,中国宝安
17,2010000953,深中华A
27,2010000963,深圳能源
30,2010000966,富奥股份
36,2010000972,华联控股
59,2010000988,华锦股份
65,2010000993,北方国际
88,2010000999,盐田港
858,2010001333,五粮液
860,2010001335,顺鑫农业
878,2010001345,云南铜业
905,2010001366,厦门港务
910,2010001370,大亚圣象
920,2010001379,南方汇通
928,2010001386,中钢国际
939,2010001396,凯迪生态
963,2010001411,华东医药
969,2010001416,安泰科技
993,2010001436,闽东电力
2004,2010001447,华邦健康
2030,2010001473,达安基因
2041,2010001484,登海种业
2045,2010001488,国光电器
2049,2010001492,紫光国芯
2061,2010001504,*ST江化
2062,2010001505,宏润建设
2065,2010001508,东华软件
2066,2010001509,瑞泰科技
2099,2010001542,海翔药业
2101,2010001544,广东鸿图
2106,2010001549,莱宝高科
2119,2010001562,康强电子
2126,2010001569,银轮股份
2129,2010001572,中环股份
2135,2010001578,东南网架
2161,2010001604,远望谷
2171,2010001614,楚江新材
2181,2010001624,粤传媒
2193,2010001636,山东如意
2194,2010001637,武汉凡谷
2214,2010001657,大立科技
2215,2010001658,诺普信
2216,2010001659,三全食品
2218,2010001661,拓日新能
600590,2010000501,泰豪科技
600595,2010000506,中孚实业
600596,2010000507,新安股份
600624,2010000535,复旦复华
600636,2010000547,三爱富
600641,2010000552,万业企业
600642,2010000553,申能股份
600665,2010000576,天地源
600681,2010000592,百川能源
600682,2010000593,南京新百
600689,2010000600,上海三毛
600693,2010000604,东百集团
600704,2010000615,物产中大
600726,2010000637,华电能源
600733,2010000644,S前锋
600734,2010000645,实达集团
600744,2010000655,华银电力
600745,2010000656,中茵股份
600757,2010000668,长江传媒
600758,2010000669,红阳能源
600759,2010000670,洲际油气
600766,2010000677,园城黄金
600775,2010000686,南京熊猫
600781,2010000692,辅仁药业
600784,2010000695,鲁银投资
600790,2010000701,轻纺城
600862,2010000773,中航高科
600863,2010000774,内蒙华电
600882,2010000793,广泽股份
600886,2010000797,国投电力
600891,2010000802,秋林集团
600995,2010000840,文山电力
601005,2010000845,重庆钢铁
601898,2010000872,中煤能源
96,2010001002,广聚能源
156,2010001009,华数传媒
412,2010001027,ST五环
429,2010001041,粤高速A
506,2010001050,中润资源
518,2010001061,四环生物
528,2010001071,柳工
530,2010001073,大冷股份
535,2010001078,*ST猴王
555,2010001098,神州信息
561,2010001104,烽火电子
562,2010001105,宏源证券
571,2010001114,新大洲A
581,2010001119,威孚高科
601,2010001139,韶能股份
610,2010001147,西安旅游
618,2010001154,吉林化工
628,2010001163,高新发展
653,2010001177,ST九州
656,2010001179,金科股份
657,2010001180,中钨高新
660,2010001183,*ST南华
661,2010001184,长春高新
701,2010001219,厦门信达
716,2010001231,黑芝麻
726,2010001240,鲁泰A
730,2010001244,*ST环保
732,2010001246,泰禾集团
735,2010001248,罗牛山
736,2010001249,中房地产
756,2010001259,新华制药
791,2010001285,甘肃电投
812,2010001303,陕西金叶
835,2010001323,长城动漫
852,2010001331,石化机械
862,2010001337,银星能源
882,2010001348,华联股份
2220,2010001663,天宝股份
2227,2010001670,奥特迅
2238,2010001681,天威视讯
2249,2010001692,大洋电机
2255,2010001698,海陆重工
600497,2010000418,驰宏锌锗
600511,2010000431,国药股份
600518,2010000437,康美药业
600525,2010000443,长园集团
600553,2010000467,太行水泥
600583,2010000494,海油工程
600586,2010000497,金晶科技
600594,2010000505,益佰制药
600597,2010000508,光明乳业
600600,2010000511,青岛啤酒
600602,2010000513,云赛智联
600611,2010000522,大众交通
600616,2010000527,金枫酒业
600638,2010000549,新黄浦
600639,2010000550,浦东金桥
600648,2010000559,外高桥
600655,2010000566,豫园商城
600660,2010000571,福耀玻璃
600669,2010000580,*ST鞍成
600674,2010000585,川投能源
600676,2010000587,交运股份
600678,2010000589,四川金顶
600684,2010000595,珠江实业
600686,2010000597,金龙汽车
600687,2010000598,刚泰控股
600706,2010000617,曲江文旅
600718,2010000629,东软集团
600727,2010000638,鲁北化工
600730,2010000641,中国高科
600732,2010000643,*ST新梅
600739,2010000650,辽宁成大
600743,2010000654,华远地产
600761,2010000672,安徽合力
600782,2010000693,新钢股份
600787,2010000698,中储股份
600796,2010000707,钱江生化
600797,2010000708,浙大网新
898,2010001360,鞍钢股份
902,2010001364,新洋丰
933,2010001391,*ST神火
956,2010001404,中原油气
966,2010001413,长源电力
983,2010001429,西山煤电
2001,2010001444,新和成
2002,2010001445,鸿达兴业
2034,2010001477,美欣达
2035,2010001478,华帝股份
2038,2010001481,双鹭药业
2048,2010001491,宁波华翔
2114,2010001557,罗平锌电
2118,2010001561,紫鑫药业
2124,2010001567,天邦股份
2136,2010001579,安纳达
2140,2010001583,东华科技
2141,2010001584,蓉胜超微
2147,2010001590,新光圆成
2162,2010001605,悦心健康
2163,2010001606,中航三鑫
2186,2010001629,全聚德
2196,2010001639,方正电机
2208,2010001651,合肥城建
2210,2010001653,飞马国际
2219,2010001662,恒康医疗
2223,2010001666,鱼跃医疗
2225,2010001668,濮耐股份
2228,2010001671,合兴包装
2232,2010001675,启明信息
2241,2010001684,歌尔股份
2242,2010001685,九阳股份
2244,2010001687,滨江集团
2253,2010001696,川大智胜
2256,2010001699,彩虹精化
2260,2010001703,德奥通航
2,2010000938,万科A
29,2010000965,深深房A
32,2010000968,深桑达A
38,2010000974,深大通
56,2010000986,皇庭国际
78,2010000998,海王生物
90,2010001001,天健集团
99,2010001003,中信海直
100,2010001004,TCL集团
428,2010001040,华天酒店
516,2010001059,国际医学
521,2010001064,美菱电器
525,2010001068,红太阳
534,2010001077,万泽股份
550,2010001093,江铃汽车
551,2010001094,创元科技
554,2010001097,泰山石油
559,2010001102,万向钱潮
568,2010001111,泸州老窖
570,2010001113,苏常柴A
623,2010001159,吉林敖东
630,2010001165,铜陵有色
650,2010001174,仁和药业
663,2010001186,永安林业
673,2010001195,当代东方
683,2010001204,远兴能源
685,2010001205,中山公用
713,2010001229,丰乐种业
721,2010001236,西安饮食
722,2010001237,湖南发展
753,2010001257,漳州发展
763,2010001266,锦州石化
767,2010001269,漳泽电力
785,2010001279,武汉中商
787,2010001281,*ST创智
793,2010001287,华闻传媒
600812,2010000723,华北制药
600823,2010000734,世茂股份
600829,2010000740,人民同泰
600830,2010000741,香溢融通
600837,2010000748,海通证券
600841,2010000752,上柴股份
600843,2010000754,上工申贝
600856,2010000767,中天能源
600858,2010000769,银座股份
600860,2010000771,京城股份
600867,2010000778,通化东宝
600872,2010000783,中炬高新
600887,2010000798,伊利股份
600894,2010000805,广日股份
600966,2010000817,博汇纸业
600973,2010000822,宝胜股份
600981,2010000828,汇鸿集团
600992,2010000838,贵绳股份
601006,2010000846,大秦铁路
601168,2010000854,西部矿业
601169,2010000855,北京银行
601588,2010000862,北辰实业
601918,2010000874,*ST新集
601939,2010000876,建设银行
601958,2010000877,金钼股份
601988,2010000878,中国银行
601999,2010000881,出版传媒
4,2010000940,国农科技
7,2010000943,全新好
14,2010000950,沙河股份
28,2010000964,国药一致
796,2010001289,凯撒旅游
822,2010001312,山东海化
826,2010001315,启迪桑德
832,2010001321,*ST龙涤
851,2010001330,高鸿股份
856,2010001332,*ST冀装
863,2010001338,三湘印象
875,2010001342,吉电股份
876,2010001343,新希望
880,2010001346,潍柴重机
897,2010001359,津滨发展
901,2010001363,航天科技
912,2010001372,泸天化
916,2010001375,华北高速
917,2010001376,电广传媒
923,2010001382,河北宣工
936,2010001393,华西股份
937,2010001394,冀中能源
951,2010001400,中国重汽
957,2010001405,中通客车
961,2010001409,中南建设
971,2010001418,高升控股
972,2010001419,中基健康
980,2010001426,金马股份
2010,2010001453,传化股份
2012,2010001455,凯恩股份
2021,2010001464,中捷资源
2032,2010001475,苏泊尔
2033,2010001476,丽江旅游
2040,2010001483,南京港
2044,2010001487,美年健康
2046,2010001489,轴研科技
2055,2010001498,得润电子
2067,2010001510,景兴纸业
2080,2010001523,中材科技
2084,2010001527,海鸥卫浴
2085,2010001528,万丰奥威
2088,2010001531,鲁阳节能
2092,2010001535,中泰化学
2093,2010001536,国脉科技
2098,2010001541,浔兴股份
2109,2010001552,*ST兴化
2111,2010001554,威海广泰
2113,2010001556,天润数娱
2130,2010001573,沃尔核材
2132,2010001575,恒星科技
2142,2010001585,宁波银行
2146,2010001589,荣盛发展
2154,2010001597,报喜鸟
2156,2010001599,通富微电
2157,2010001600,正邦科技
2165,2010001608,红宝丽
2172,2010001615,澳洋科技
2179,2010001622,中航光电
2185,2010001628,华天科技
2192,2010001635,融捷股份
2221,2010001664,东华能源
2229,2010001672,鸿博股份
2230,2010001673,科大讯飞
2231,2010001674,奥维通信
2245,2010001688,澳洋顺昌
2251,2010001694,步步高
34,2010000970,神州数码
37,2010000973,*ST南电A
50,2010000984,深天马A
55,2010000985,方大集团
60,2010000989,中金岭南
69,2010000996,华侨城A
89,2010001000,深圳机场
155,2010001008,*ST川化
158,2010001011,常山股份
409,2010001024,山东地矿
421,2010001035,南京公用
425,2010001038,徐工机械
509,2010001053,华塑控股
524,2010001067,岭南控股
540,2010001083,中天城投
541,2010001084,佛山照明
544,2010001087,中原环保
548,2010001091,湖南投资
558,2010001101,莱茵体育
576,2010001117,广东甘化
582,2010001120,北部湾港
583,2010001121,S*ST托普
609,2010001146,绵石投资
612,2010001149,焦作万方
616,2010001152,海航投资
659,2010001182,珠海中富
686,2010001206,东北证券
697,2010001215,炼石有色
710,2010001226,天兴仪表
711,2010001227,京蓝科技
720,2010001235,新能泰山
725,2010001239,京东方A
733,2010001247,振华科技
759,2010001262,中百集团
777,2010001273,中核科技
792,2010001286,盐湖股份
797,2010001290,中国武夷
798,2010001291,中水渔业
799,2010001292,酒鬼酒
811,2010001302,烟台冰轮
820,2010001310,金城股份
827,2010001316,*ST长兴
829,2010001318,天音控股
831,2010001320,*ST五稀
859,2010001334,国风塑业
881,2010001347,大连国际
887,2010001352,中鼎股份
889,2010001354,茂业通信
900,2010001362,现代投资
908,2010001368,景峰医药
911,2010001371,南宁糖业
921,2010001380,海信科龙
931,2010001389,中关村
932,2010001390,华菱钢铁
948,2010001397,南天信息
958,2010001406,东方能源
960,2010001408,锡业股份
965,2010001412,天保基建
978,2010001424,桂林旅游
982,2010001428,中银绒业
987,2010001431,越秀金控
991,2010001435,通海高科
1696,2010001442,宗申动力
2007,2010001450,华兰生物
2024,2010001467,苏宁云商
2026,2010001469,山东威达
2027,2010001470,分众传媒
2029,2010001472,七匹狼
2042,2010001485,华孚色纺
2051,2010001494,中工国际
2056,2010001499,横店东磁
2081,2010001524,金螳螂
2090,2010001533,金智科技
2096,2010001539,南岭民爆
600018,2010004233,上港集箱
2108,2010001551,沧州明珠
2122,2010001565,天马股份
2128,2010001571,露天煤业
2137,2010001580,麦达数字
2138,2010001581,顺络电子
2144,2010001587,宏达高科
2158,2010001601,汉钟精机
2166,2010001609,莱茵生物
2168,2010001611,深圳惠程
2170,2010001613,芭田股份
2176,2010001619,江特电机
2183,2010001626,怡亚通
2188,2010001631,巴士在线
2197,2010001640,证通电子
2201,2010001644,九鼎新材
2207,2010001650,准油股份
2217,2010001660,合力泰
2226,2010001669,江南化工
2247,2010001690,帝龙文化
600009,2010000010,上海机场
600019,2010000018,宝钢股份
600038,2010000032,中直股份
600052,2010000037,浙江广厦
600068,2010000053,葛洲坝
600074,2010000059,保千里
600076,2010000061,康欣新材
600079,2010000064,人福医药
600087,2010000072,退市长油
600088,2010000073,中视传媒
600089,2010000074,特变电工
600102,2010000087,莱钢股份
600115,2010000100,东方航空
600125,2010000109,铁龙物流
600126,2010000110,杭钢股份
600139,2010000122,西部资源
600156,2010000134,华升股份
600165,2010000142,新日恒力
600171,2010000148,上海贝岭
600175,2010000151,美都能源
600186,2010000162,莲花健康
600188,2010000164,兖州煤业
600193,2010000169,创兴资源
600196,2010000171,复星医药
600211,2010000185,西藏药业
600220,2010000193,江苏阳光
600221,2010000194,海南航空
600223,2010000196,鲁商置业
600246,2010000216,万通地产
600248,2010000218,延长化建
600256,2010000225,广汇能源
600258,2010000227,首旅酒店
600259,2010000228,广晟有色
600263,2010000232,路桥建设
600265,2010000233,*ST景谷
600270,2010000238,外运发展
600277,2010000244,亿利洁能
600279,2010000246,重庆港九
600293,2010000260,三峡新材
600300,2010000266,维维股份
600320,2010000284,振华重工
600327,2010000290,大东方
600351,2010000309,亚宝药业
600359,2010000317,新农开发
600373,2010000330,中文传媒
600388,2010000343,龙净环保
600406,2010000358,国电南瑞
600459,2010000388,贵研铂业
600477,2010000401,杭萧钢构
600479,2010000403,千金药业
600481,2010000405,双良节能
600482,2010000406,中国动力
600485,2010000408,信威集团
600486,2010000409,扬农化工
600495,2010000416,晋西车轴
600496,2010000417,精工钢构
600501,2010000422,航天晨光
600509,2010000429,天富能源
600521,2010000440,华海药业
600522,2010000441,中天科技
600523,2010000442,贵航股份
600531,2010000449,豫光金铅
600540,2010000457,新赛股份
600543,2010000458,莫高股份
600547,2010000461,山东黄金
600581,2010000492,*ST八钢
600591,2010000502,*ST上航
600599,2010000510,熊猫金控
600617,2010000528,国新能源
600620,2010000531,天宸股份
600625,2010000536,PT水仙
600650,2010000561,锦江投资
600661,2010000572,新南洋
600662,2010000573,强生控股
600673,2010000584,东阳光科
600680,2010000591,上海普天
600695,2010000606,绿庭投资
600696,2010000607,匹凸匹
600698,2010000609,湖南天雁
600703,2010000614,三安光电
600729,2010000640,重庆百货
600741,2010000652,华域汽车
600747,2010000658,大连控股
600751,2010000662,天海投资
600754,2010000665,锦江股份
600767,2010000678,运盛医疗
600768,2010000679,宁波富邦
600770,2010000681,综艺股份
600772,2010000683,S*ST龙昌
600778,2010000689,友好集团
600786,2010000697,东方锅炉
600788,2010000699,*ST达曼
600789,2010000700,鲁抗医药
600793,2010000704,ST宜纸
600801,2010000712,华新水泥
600813,2010000724,ST鞍一工
600821,2010000732,津劝业
600835,2010000746,上海机电
600844,2010000755,丹化科技
600859,2010000770,王府井
600866,2010000777,*ST星湖
600874,2010000785,创业环保
600878,2010000789,*ST北科
600879,2010000790,航天电子
600880,2010000791,博瑞传播
600893,2010000804,中航动力
600897,2010000808,厦门空港
600900,2010000811,长江电力
600965,2010000816,福成股份
600971,2010000821,恒源煤电
600978,2010000825,宜华生活
600979,2010000826,广安爱众
600988,2010000835,赤峰黄金
600997,2010000841,开滦股份
601001,2010000842,大同煤业
601600,2010000863,中国铝业
601699,2010000867,潞安环能
601808,2010000868,中海油服
601899,2010000873,紫金矿业
6,2010000942,深振业A
23,2010000959,深天地A
33,2010000969,*ST新都
35,2010000971,中国天楹
39,2010000975,中集集团
42,2010000977,中洲控股
48,2010000982,康达尔
58,2010000987,深赛格
153,2010001007,丰原药业
401,2010001016,冀东水泥
403,2010001018,ST生化
415,2010001029,渤海金控
