code,secode,name
422,2010001036,湖北宜化
501,2010001045,鄂武商A
504,2010001048,*ST生物
508,2010001052,琼民源A
513,2010001056,丽珠集团
526,2010001069,紫光学大
529,2010001072,广弘控股
536,2010001079,华映科技
542,2010001085,TCL通讯
605,2010001142,渤海股份
611,2010001148,*ST天首
622,2010001158,*ST恒立
632,2010001167,三木集团
638,2010001172,万方发展
655,2010001178,金岭矿业
662,2010001185,天夏智慧
667,2010001189,美好置业
671,2010001193,阳光城
679,2010001200,大连友谊
687,2010001207,华讯方舟
688,2010001208,建新矿业
690,2010001210,宝新能源
693,2010001213,ST华泽
702,2010001220,正虹科技
715,2010001230,中兴商业
748,2010001253,长城信息
755,2010001258,山西三维
778,2010001274,新兴铸管
779,2010001275,三毛派神
783,2010001278,长江证券
815,2010001305,美利云
816,2010001306,智慧农业
818,2010001308,方大化工
828,2010001317,东莞控股
833,2010001322,贵糖股份
848,2010001328,承德露露
850,2010001329,华茂股份
861,2010001336,海印股份
868,2010001340,安凯客车
877,2010001344,天山股份
885,2010001350,同力水泥
890,2010001355,法尔胜
892,2010001356,星美联合
895,2010001358,双汇发展
913,2010001373,*ST钱江
929,2010001387,兰州黄河
935,2010001392,四川双马
949,2010001398,新乡化纤
950,2010001399,*ST建峰
952,2010001401,广济药业
955,2010001403,欣龙控股
959,2010001407,首钢股份
973,2010001420,佛塑科技
979,2010001425,中弘股份
985,2010001430,大庆华科
995,2010001437,*ST皇台
1896,2010001443,豫能控股
2003,2010001446,伟星股份
2005,2010001448,德豪润达
2014,2010001457,永新股份
2018,2010001461,华信国际
2019,2010001462,亿帆医药
2022,2010001465,科华生物
2031,2010001474,巨轮智能
2060,2010001503,粤水电
2079,2010001522,苏州固锝
2082,2010001525,栋梁新材
2094,2010001537,青岛金王
2105,2010001548,信隆健康
2116,2010001559,中国海诚
2123,2010001566,梦网荣信
2177,2010001620,御银股份
2178,2010001621,延华智能
2180,2010001623,艾派克
2187,2010001630,广百股份
2190,2010001633,成飞集成
2195,2010001638,二三四五
2199,2010001642,*ST东晶
2213,2010001656,特尔佳
2235,2010001678,安妮股份
2236,2010001679,大华股份
2237,2010001680,恒邦股份
2250,2010001693,联化科技
2258,2010001701,利尔化学
600892,2010000803,大晟文化
739,2010001252,普洛药业
2265,2010001708,西仪股份
2268,2010001711,卫士通
2272,2010001861,川润股份
2703,2010007148,浙江世宝
2269,2010001855,美邦服饰
2270,2010001857,华明装备
2273,2010001862,水晶光电
601727,2010001870,上海电气
300353,2010007096,东土科技
2264,2010001707,新华都
601766,2010001854,中国中车
300356,2010007118,光一科技
2702,2010007129,海欣食品
2266,2010001709,浙富控股
603993,2010007117,洛阳钼业
2257,2010001700,立立电子
300354,2010007095,东华测试
2267,2010001710,陕天然气
2271,2010001859,东方雨虹
2274,2010001864,华昌化工
2700,2010007098,新疆浩源
2701,2010007120,奥瑞金
300355,2010007097,蒙草生态
2275,2010003282,桂林三金
2276,2010003283,万马股份
2277,2010003285,友阿股份
2283,2010003296,天润曲轴
2291,2010003304,星期六
2294,2010003309,信立泰
300007,2010003322,汉威电子
600018,2010000017,上港集团
2279,2010003290,久其软件
2284,2010003297,亚太股份
300009,2010003320,安科生物
300003,2010003325,乐普医疗
300011,2010003329,鼎汉技术
2305,2010003351,南国置业
2310,2010003357,东方园林
2315,2010003363,焦点科技
600349,2010000307,富通昭和
2320,2010003368,海峡股份
2323,2010003370,雅百特
300032,2010003379,金龙机电
300034,2010003381,钢研高纳
300036,2010003383,超图软件
601299,2010003387,中国北车
2329,2010003390,皇氏集团
2336,2010003402,*ST人乐
601668,2010003287,中国建筑
2278,2010003289,神开股份
2287,2010003300,奇正藏药
2289,2010003301,*ST宇顺
2296,2010003312,辉煌科技
2297,2010003313,博云新材
2301,2010003328,齐心集团
300018,2010003336,中元股份
300022,2010003341,吉峰农机
300024,2010003343,机器人
300028,2010003347,金亚科技
2303,2010003349,美盈森
2306,2010003353,中科云网
2325,2010003373,洪涛股份
2330,2010003389,得利斯
2333,2010003397,罗普斯金
2334,2010003400,英威腾
300002,2010003324,神州泰岳
300013,2010003331,新宁物流
300015,2010003333,爱尔眼科
300019,2010003337,硅宝科技
300025,2010003344,华星创业
2304,2010003350,洋河股份
2311,2010003358,海大集团
601989,2010003367,中国重工
2324,2010003371,普利特
2326,2010003374,永太科技
2328,2010003386,新朋股份
300038,2010003392,梅泰诺
2282,2010003295,博深工具
2293,2010003308,罗莱生活
2300,2010003316,太阳电缆
300008,2010003321,天海防务
300006,2010003323,莱美药业
300005,2010003327,探路者
300014,2010003332,亿纬锂能
2317,2010003365,众生药业
2319,2010003366,乐通股份
2322,2010003372,理工环科
300033,2010003380,同花顺
300037,2010003391,新宙邦
300039,2010003393,上海凯宝
2332,2010003398,仙琚制药
300044,2010003477,赛为智能
2352,2010003508,鼎泰新材
601268,2010003510,*ST二重
2354,2010003511,天神娱乐
300059,2010003562,东方财富
2377,2010003568,国创高新
601158,2010003570,重庆水务
300065,2010003573,海兰信
300066,2010003574,三川智慧
2381,2010003581,双箭股份
2405,2010003630,四维图新
2407,2010003632,多氟多
2408,2010003633,齐翔腾达
300084,2010003638,海默科技
300088,2010003650,长信科技
2427,2010003668,尤夫股份
2437,2010003680,誉衡药业
2438,2010003682,江苏神通
300045,2010003478,华力创通
300048,2010003480,合康变频
2339,2010003492,积成电子
2341,2010003494,新纶科技
601179,2010003502,中国西电
2349,2010003504,精华制药
2356,2010003513,赫美集团
300053,2010003532,欧比特
2363,2010003548,隆基机械
2375,2010003566,亚厦股份
300063,2010003571,天龙集团
601188,2010003588,龙江交通
2389,2010003597,南洋科技
300068,2010003601,南都电源
300073,2010003611,当升科技
2401,2010003624,中海科技
300081,2010003635,恒信移动
2412,2010003645,汉森制药
300085,2010003647,银之杰
2414,2010003655,高德红外
2418,2010003658,康盛股份
2423,2010003664,*ST中特
2425,2010003666,凯撒文化
2432,2010003674,九安医疗
300091,2010003688,金通灵
2441,2010003694,众业达
300094,2010003704,国联水产
2444,2010003711,巨星科技
300102,2010003984,乾照光电
300114,2010004013,中航电测
2468,2010004132,艾迪西
2474,2010004140,榕基软件
601177,2010004178,杭齿前进
2486,2010004183,嘉麟杰
300130,2010004197,新国都
300137,2010004248,先河环保
300138,2010004249,晨光生物
300139,2010004262,晓程科技
2501,2010004270,利源精制
2503,2010004272,搜于特
300093,2010003703,金刚玻璃
2452,2010003723,长高集团
300097,2010003963,智云股份
300105,2010003996,龙源技术
300111,2010004010,向日葵
300113,2010004012,顺网科技
2466,2010004017,天齐锂业
2475,2010004141,立讯精密
300123,2010004163,太阳鸟
2483,2010004169,润邦股份
2488,2010004212,金固股份
2490,2010004215,山东墨龙
601098,2010004241,中南传媒
2497,2010004256,雅化集团
2504,2010004287,弘高创意
2508,2010004297,老板电器
2511,2010004310,中顺洁柔
2529,2010004394,海源机械
300159,2010004429,新研股份
300156,2010004431,神雾环保
300162,2010004450,雷曼股份
300160,2010004451,秀强股份
300161,2010004452,华中数控
300163,2010004454,先锋新材
2540,2010004460,亚太科技
601700,2010004462,风范股份
601519,2010004483,大智慧
2530,2010004414,丰东股份
2536,2010004440,西泵股份
300164,2010004453,通源石油
300166,2010004471,东方国信
300040,2010003394,九洲电气
601117,2010003399,中国化学
300049,2010003481,福瑞股份
2344,2010003496,海宁皮城
300057,2010003538,万顺股份
2361,2010003544,神剑股份
2367,2010003553,康力电梯
2370,2010003557,亚太药业
2372,2010003559,伟星新材
2373,2010003560,千方科技
300062,2010003565,中能电气
2379,2010003576,*ST鲁丰
2383,2010003583,合众思壮
2390,2010003598,信邦制药
300067,2010003600,安诺其
300072,2010003610,三聚环保
2395,2010003614,双象股份
2400,2010003623,省广股份
2403,2010003626,爱仕达
300083,2010003637,劲胜精密
300087,2010003649,荃银高科
2422,2010003662,科伦药业
2424,2010003663,贵州百灵
2431,2010003673,棕榈股份
2434,2010003677,万里扬
2440,2010003696,闰土股份
300095,2010003961,华伍股份
300099,2010003970,尤洛卡
300104,2010003986,乐视网
2461,2010003989,珠江啤酒
300106,2010003997,西部牧业
300108,2010004004,双龙股份
300109,2010004005,新开源
2464,2010004015,金利科技
300117,2010004022,嘉寓股份
2467,2010004135,二六三
300119,2010004148,瑞普生物
2479,2010004159,富春环保
2482,2010004168,广田集团
300125,2010004174,易世达
300127,2010004176,银河磁体
300128,2010004177,锦富新材
2487,2010004184,大金重工
300132,2010004220,青松股份
300134,2010004222,大富科技
2500,2010004266,山西证券
2510,2010004309,天汽模
601777,2010004311,力帆股份
300144,2010004344,宋城演艺
601890,2010004393,亚星锚链
300154,2010004405,瑞凌股份
2542,2010004479,中化岩土
2546,2010004494,新联电子
601616,2010004496,广电电气
300178,2010004504,腾邦国际
601992,2010004529,金隅股份
601107,2010003286,四川成渝
2288,2010003302,超华科技
2295,2010003311,精艺股份
2298,2010003314,中电鑫龙
300004,2010003326,南风股份
300016,2010003338,北陆药业
300023,2010003342,宝德股份
2302,2010003348,西部建设
2307,2010003352,北新路桥
2308,2010003354,威创股份
2312,2010003360,三泰控股
300029,2010003384,天龙光电
2331,2010003388,皖通科技
2285,2010003298,世联行
2290,2010003305,禾盛新材
601888,2010003315,中国国旅
2299,2010003317,圣农发展
300012,2010003330,华测检测
300017,2010003335,网宿科技
300020,2010003339,银江股份
300026,2010003345,红日药业
2314,2010003359,南山控股
2313,2010003361,日海通讯
2316,2010003362,键桥通讯
2318,2010003364,久立特材
2321,2010003369,华英农业
601139,2010003375,深圳燃气
300030,2010003378,阳普医疗
300035,2010003382,中科电气
300041,2010003395,回天新材
2345,2010003499,潮宏基
300055,2010003536,万邦达
2378,2010003575,章源钨业
601101,2010003578,昊华能源
2386,2010003593,天原集团
2391,2010003599,长青股份
2393,2010003607,力生制药
2406,2010003631,远东传动
2409,2010003642,雅克科技
300086,2010003648,康芝药业
2439,2010003681,启明星辰
300090,2010003687,盛运环保
2446,2010003708,盛路通信
2449,2010003716,国星光电
2456,2010003968,欧菲光
2459,2010003975,天业通联
601718,2010003987,际华集团
2462,2010003990,嘉事堂
300112,2010004011,万讯自控
300115,2010004023,长盈精密
2473,2010004137,圣莱达
300120,2010004146,经纬电材
601018,2010004165,宁波港
2491,2010004214,通鼎互联
2494,2010004244,华斯股份
300140,2010004263,启源装备
2509,2010004298,天广中茂
601933,2010004357,永辉超市
300146,2010004359,汤臣倍健
2525,2010004372,胜景山河
2526,2010004373,山东矿机
300149,2010004382,量子高科
2527,2010004391,新时达
2533,2010004417,金杯电工
2534,2010004438,杭锅股份
2539,2010004459,云图控股
601137,2010004482,博威合金
300170,2010004485,汉得信息
2548,2010004510,金新农
2549,2010004511,凯美特气
2551,2010004525,尚荣医疗
2558,2010004537,世纪游轮
601011,2010004545,宝泰隆
300191,2010004562,潜能恒信
300199,2010004591,翰宇药业
300198,2010004592,纳川股份
2280,2010003292,联络互动
2281,2010003293,光迅科技
2292,2010003306,奥飞娱乐
300001,2010003319,特锐德
300027,2010003346,华谊兄弟
600999,2010003376,招商证券
300042,2010003396,朗科科技
2338,2010003404,奥普光电
300047,2010003483,天源迪科
2342,2010003498,巨力索具
2347,2010003501,泰尔股份
601106,2010003529,中国一重
300054,2010003533,鼎龙股份
601678,2010003540,滨化股份
601688,2010003546,华泰证券
2371,2010003558,七星电子
2374,2010003561,丽鹏股份
300061,2010003564,康耐特
2380,2010003577,科远股份
601518,2010003589,吉林高速
2387,2010003595,黑牛食品
300075,2010003613,数字政通
2398,2010003621,建研集团
300082,2010003636,奥克股份
2410,2010003643,广联达
2421,2010003661,达实智能
2433,2010003676,太安堂
2436,2010003679,兴森科技
300096,2010003962,易联众
2460,2010003976,赣锋锂业
601818,2010003999,光大银行
2477,2010004143,雏鹰农牧
300121,2010004147,阳谷华泰
300124,2010004164,汇川技术
300131,2010004198,英唐智控
300135,2010004223,宝利国际
2335,2010003401,科华恒盛
2337,2010003403,赛象科技
300046,2010003479,台基股份
601877,2010003495,正泰电器
2343,2010003497,慈文传媒
2346,2010003500,柘中股份
2358,2010003527,森源电气
2359,2010003528,齐星铁塔
300051,2010003530,三五互联
300052,2010003531,中青宝
2364,2010003549,中恒电气
2365,2010003550,永安药业
2366,2010003552,台海核电
2369,2010003556,卓翼科技
300064,2010003572,豫金刚石
2382,2010003582,蓝帆医疗
300071,2010003604,华谊嘉信
300074,2010003612,华平股份
300079,2010003620,数码视讯
2404,2010003627,嘉欣丝绸
2415,2010003653,海康威视
2420,2010003659,毅昌股份
2419,2010003660,天虹商场
2435,2010003678,长江润发
2443,2010003697,金洲管道
2445,2010003709,中南文化
2453,2010003724,天马精化
2457,2010003969,青龙管业
300100,2010003971,双林股份
300101,2010003972,振芯科技
300118,2010004021,东方日升
2470,2010004133,金正大
2476,2010004142,宝莫股份
2481,2010004160,双塔食品
300129,2010004196,泰胜风能
2492,2010004242,恒基达鑫
2499,2010004258,科林环保
2507,2010004296,涪陵榨菜
2515,2010004322,金字火腿
601880,2010004323,大连港
2519,2010004332,银河电子
300145,2010004345,中金环境
2521,2010004350,齐峰新材
300150,2010004383,世纪瑞尔
601126,2010004428,四方股份
300043,2010003476,星辉娱乐
300050,2010003482,世纪鼎利
2350,2010003506,北京科锐
2353,2010003509,杰瑞股份
2355,2010003512,兴民智通
300056,2010003537,三维丝
2360,2010003543,同德化工
2362,2010003545,汉王科技
2376,2010003567,新北洋
2384,2010003590,东山精密
2388,2010003596,新亚制程
300069,2010003602,金利华电
300070,2010003603,碧水源
2394,2010003608,联发股份
2397,2010003616,梦洁股份
300076,2010003617,GQY视讯
2402,2010003625,和而泰
2416,2010003654,爱施德
2426,2010003667,胜利精密
2430,2010003675,杭氧股份
601000,2010003685,唐山港
2442,2010003695,龙星化工
601288,2010003700,农业银行
601717,2010003965,郑煤机
2455,2010003967,百川股份
2458,2010003974,益生股份
2463,2010003991,沪电股份
300107,2010003998,建新股份
300110,2010004006,华仁药业
2472,2010004136,双环传动
2478,2010004157,常宝股份
300126,2010004175,锐奇股份
601377,2010004185,兴业证券
601788,2010003291,光大证券
2286,2010003299,保龄宝
601618,2010003310,中国中冶
300010,2010003318,立思辰
300021,2010003340,大禹节水
2309,2010003355,中利科技
300031,2010003377,宝通科技
2327,2010003385,富安娜
601801,2010003405,皖新传媒
2340,2010003493,格林美
2348,2010003505,高乐股份
2351,2010003507,漫步者
2357,2010003526,富临运业
300058,2010003539,蓝色光标
2368,2010003554,太极股份
2385,2010003592,大北农
2392,2010003606,北京利尔
601369,2010003609,陕鼓动力
2396,2010003615,星网锐捷
300077,2010003618,国民技术
300078,2010003619,思创医惠
2399,2010003622,海普瑞
300080,2010003634,易成新能
2411,2010003644,必康股份
2413,2010003652,雷科防务
2417,2010003657,三元达
2428,2010003669,云南锗业
2429,2010003672,兆驰股份
2493,2010004243,荣盛石化
2495,2010004245,佳隆股份
300141,2010004264,和顺电气
2502,2010004271,骅威文化
2512,2010004319,达华智能
2516,2010004329,旷达科技
2522,2010004351,浙江众成
2524,2010004371,光正集团
300151,2010004384,昌红科技
2528,2010004392,英飞拓
300153,2010004404,科泰电源
2531,2010004415,天顺风能
300157,2010004433,恒泰艾普
300171,2010004486,东富龙
300173,2010004488,智慧松德
300174,2010004489,元力股份
601799,2010004495,星宇股份
2547,2010004509,春兴精工
300187,2010004550,永清环保
300190,2010004561,维尔利
2566,2010004568,益盛药业
300192,2010004574,科斯伍德
300197,2010004583,铁汉生态
300201,2010004594,海伦哲
300089,2010003686,文化长城
300092,2010003702,科新机电
2447,2010003710,壹桥股份
2448,2010003715,中原内配
2450,2010003717,康得新
2451,2010003722,摩恩电气
2454,2010003725,松芝股份
300098,2010003964,高新兴
300103,2010003985,达刚路机
2465,2010004016,海格通信
300116,2010004024,坚瑞沃能
2469,2010004134,三维工程
2471,2010004138,中超控股
2480,2010004158,新筑股份
300122,2010004162,智飞生物
2484,2010004170,江海股份
2485,2010004182,希努尔
2489,2010004213,浙江永强
300133,2010004221,华策影视
2498,2010004257,汉缆股份
300142,2010004265,沃森生物
2513,2010004320,*ST蓝丰
2517,2010004330,恺英网络
2520,2010004349,日发精机
300147,2010004360,香雪制药
2532,2010004416,新界泵业
300155,2010004430,安居宝
300158,2010004432,振东制药
2537,2010004441,海立美达
601558,2010004455,华锐风电
2543,2010004480,万和电气
300177,2010004503,中海达
300180,2010004514,华峰超纤
2552,2010004526,宝鼎科技
2554,2010004528,惠博普
2555,2010004534,三七互娱
300186,2010004549,大华农
2568,2010004580,百润股份
2570,2010004599,贝因美
2572,2010004601,索菲亚
2578,2010004639,闽发铝业
300221,2010004669,银禧科技
601566,2010004674,九牧王
300223,2010004681,北京君正
2591,2010004724,恒大高新
2593,2010004731,日上集团
300235,2010004738,方直科技
2601,2010004792,佰利联
2603,2010004821,以岭药业
2604,2010004822,龙力生物
300257,2010004850,开山股份
300258,2010004853,精锻科技
300207,2010004618,欣旺达
2575,2010004624,群兴玩具
2576,2010004637,通达动力
2544,2010004481,杰赛科技
300181,2010004515,佐力药业
2553,2010004527,南方轴承
2561,2010004544,徐家汇
300185,2010004548,通裕重工
2565,2010004567,上海绿新
300193,2010004573,佳士科技
300194,2010004575,福安药业
300195,2010004584,长荣股份
300205,2010004616,天喻信息
300206,2010004617,理邦仪器
601258,2010004625,庞大集团
2577,2010004638,雷柏科技
2582,2010004662,好想你
300226,2010004696,上海钢联
300227,2010004697,光韵达
2590,2010004705,万安科技
300229,2010004711,拓尔思
300238,2010004753,冠昊生物
300248,2010004819,新开普
300252,2010004837,金信诺
2557,2010004536,洽洽食品
300188,2010004559,美亚柏科
300189,2010004560,神农基因
601199,2010004569,江南水务
300196,2010004582,长海股份
300200,2010004593,高盟新材
2571,2010004600,德力股份
2569,2010004602,步森股份
300208,2010004629,恒顺众N
2580,2010004646,圣阳股份
601113,2010004647,华鼎股份
300214,2010004651,日科化学
2581,2010004656,未名医药
601208,2010004663,东材科技
2583,2010004673,海能达
300225,2010004683,金力泰
2584,2010004688,西陇科学
300175,2010004501,朗源股份
300179,2010004505,四方达
2563,2010004554,森马服饰
2567,2010004579,唐人神
300211,2010004643,亿通科技
601218,2010004648,吉鑫科技
601010,2010004691,文峰股份
300216,2010004652,千山药机
300217,2010004660,东方电热
300228,2010004698,富瑞特装
300230,2010004712,永利股份
601798,2010004726,蓝科高新
300241,2010004779,瑞丰光电
300245,2010004809,天玑科技
300250,2010004828,初灵信息
601222,2010004835,林洋能源
2608,2010004839,*ST舜船
2610,2010004842,爱康科技
300253,2010004843,卫宁健康
2614,2010004871,蒙发利
300264,2010004878,佳创视讯
601677,2010004884,明泰铝业
2624,2010004918,完美世界
601100,2010004927,恒立液压
300272,2010004932,开能环保
300275,2010004933,梅安森
2625,2010004939,龙生股份
2639,2010004965,雪人股份
300288,2010005044,朗玛信息
2654,2010005054,万润科技
601515,2010005056,东风股份
300292,2010005069,吴通控股
2664,2010005090,信质电机
300302,2010005100,同有科技
2665,2010006823,首航节能
2592,2010004725,八菱科技
2595,2010004733,豪迈科技
2598,2010004769,山东章鼓
2602,2010004815,世纪华通
300249,2010004827,依米康
300260,2010004858,新莱应材
300261,2010004868,雅本化学
300263,2010004877,隆华节能
2617,2010004883,露笑科技
2616,2010004886,长青集团
300268,2010004893,万福生科
2622,2010004907,永大集团
300270,2010004913,中威电子
300274,2010004929,阳光电源
601028,2010004941,玉龙股份
2638,2010004961,勤上光电
2642,2010004990,荣之联
300295,2010005082,三六五网
2663,2010005091,普邦园林
300299,2010005096,富春通信
300303,2010005097,聚飞光电
300307,2010006828,慈星股份
300308,2010006835,中际装备
603001,2010006877,奥康国际
300317,2010006896,珈伟股份
300315,2010006897,掌趣科技
300318,2010006910,博晖创新
300325,2010006943,德威新材
2680,2010006949,长生生物
2588,2010004703,史丹利
300236,2010004739,上海新阳
300239,2010004754,东宝生物
300243,2010004781,瑞丰高材
2609,2010004840,捷顺科技
601789,2010004844,宁波建工
300256,2010004849,星星科技
2618,2010004882,丹邦科技
601669,2010004912,中国电建
2628,2010004934,成都路桥
2629,2010004936,仁智油服
2632,2010004947,道明光学
300277,2010004956,海联讯
300279,2010005008,和晶科技
2649,2010005018,博彦科技
2652,2010005034,扬子新材
300287,2010005045,飞利信
300289,2010005058,利德曼
300290,2010005059,荣科科技
300296,2010005083,利亚德
300300,2010005095,汉鼎宇佑
300313,2010006874,天山生物
300321,2010006917,同大股份
300331,2010006980,苏大维格
2694,2010007070,顾地科技
300348,2010007074,长亮科技
2697,2010007086,红旗连锁
2611,2010004852,东方精工
300267,2010004892,尔康制药
601996,2010004895,丰林集团
2620,2010004898,瑞和股份
2623,2010004908,亚玛顿
300273,2010004925,和佳股份
2631,2010004944,德尔未来
2635,2010004957,安洁科技
601928,2010004968,凤凰传媒
300278,2010004982,华昌达
2645,2010004995,华宏科技
2644,2010005000,佛慈制药
2656,2010005065,摩登大道
2657,2010005068,中科金财
2658,2010005078,雪迪龙
300298,2010005089,三诺生物
2669,2010006842,康达新材
2670,2010006851,国盛金控
603000,2010006867,人民网
300314,2010006882,戴维医疗
603333,2010006891,明星电缆
300320,2010006909,海达股份
2675,2010006919,东诚药业
2677,2010006921,浙江美大
300329,2010006962,海伦钢琴
2689,2010007028,远大智能
603003,2010007071,龙宇燃油
2699,2010007091,美盛文化
601238,2010006858,广汽集团
2671,2010006876,龙泉股份
603123,2010006878,翠微股份
